customer_key,orders_count
C007224,109
C004248,109
C008697,108
C006315,108
C007406,108
C002243,108
C006130,108
C003314,108
C005056,108
C000905,108
C003149,108
C009172,108
C000741,108
C006247,108
C003916,108
C005860,108
C007469,108
C001956,108
C001034,108
C002216,108
C006822,108
C009067,108
C004216,108
C002461,108
C003740,108
C005163,108
C005229,108
C003447,108
C006970,108
C008659,108
C007792,108
C000221,108
C006072,108
C002194,108
C000567,108
C003576,108
C002966,108
C000074,108
C002196,108
C000213,108
C008175,108
C006175,108
C000934,108
C001281,108
C007085,108
C006077,108
C001115,108
C005386,108
C007198,108
C004148,108
C000878,108
C003233,108
C007794,108
C007122,108
C005791,108
C007981,108
C008008,108
C001606,108
C009134,108
C004494,108
C002158,108
C009113,108
C006421,108
C004288,108
C003144,108
C004124,108
C001648,108
C001228,108
C001543,108
C000497,108
C002832,108
C002113,108
C004767,108
C009150,108
C000974,108
C004690,108
C003594,108
C004641,108
C002058,108
C002257,108
C001238,108
C000518,108
C007824,108
C008778,108
C008897,108
C003551,108
C007214,108
C003821,108
C001862,108
C005353,108
C002022,108
C000954,108
C002465,108
C004938,108
C009038,108
C000056,108
C004521,108
C003343,108
C002995,108
C002404,108
C001061,108
C005789,108
C000873,108
C000363,108
C001091,108
C000076,108
C003341,108
C001536,108
C003593,108
C008406,108
C006658,108
C005355,108
C006587,108
C004968,108
C004741,108
C001137,108
C001432,108
C005809,108
C003413,108
C006262,108
C004394,108
C002055,108
C005874,108
C000971,108
C004825,108
C005067,108
C001064,108
C003460,108
C000947,108
C006491,108
C002554,108
C004731,108
C000066,108
C002804,108
C001422,108
C001846,108
C007946,108
C003544,108
C000243,108
C002509,108
C002836,108
C005210,108
C008875,108
C001059,108
C008306,108
C007770,108
C006960,108
C008937,108
C008254,108
C003191,108
C005396,108
C006670,108
C002051,108
C005060,108
C005689,108
C004540,108
C006602,108
C006029,108
C008134,108
C007131,108
C001772,108
C005797,108
C003379,108
C009041,108
C007271,108
C000458,108
C006327,108
C003643,108
C008408,108
C000481,108
C006498,108
C003870,108
C000317,108
C005457,108
C007121,108
C008785,108
C005235,108
C000712,108
C006610,108
C000005,108
C008432,108
C002814,108
C000811,108
C008899,108
C002699,108
C000612,108
C006515,108
C000961,108
C008484,108
C008561,108
C002768,108
C002779,108
C003197,108
C005678,108
C008834,108
C008355,108
C003145,108
C001663,108
C008152,108
C002227,108
C005984,108
C003067,108
C003931,108
C006566,108
C002019,108
C001128,108
C007748,108
C007396,108
C005008,108
C005178,108
C007766,108
C006248,108
C001786,108
C008153,108
C004528,108
C008319,108
C001086,108
C000209,108
C005774,108
C002910,108
C008869,108
C002489,108
C003826,108
C004818,108
C007959,108
C003734,108
C006534,108
C006720,108
C006297,108
C004328,108
C000331,108
C005987,108
C001363,108
C000252,108
C001170,108
C007865,108
C001797,108
C004867,108
C003242,108
C003120,108
C008887,108
C003018,108
C001311,108
C001466,108
C002906,108
C007787,108
C005800,108
C005361,108
C004261,108
C000118,108
C009117,108
C004804,108
C005760,108
C001295,108
C001050,108
C006426,108
C005641,108
C003425,108
C000475,108
C001065,108
C008412,108
C001490,108
C002041,108
C002263,108
C008579,108
C002466,108
C005181,108
C000296,108
C000110,108
C008691,108
C007025,108
C004257,108
C003335,108
C007665,108
C004969,108
C003202,108
C006047,108
C006637,108
C008989,108
C001358,108
C004884,108
C003135,108
C004739,108
C000177,108
C002996,108
C000378,108
C001219,108
C002636,108
C000782,108
C009048,108
C006036,108
C009110,108
C001315,108
C000003,108
C006260,108
C008644,108
C008595,108
C006135,108
C009154,108
C001082,108
C004890,108
C007611,108
C001633,108
C005723,108
C007688,108
C006180,108
C009063,108
C002316,108
C007126,108
C007586,108
C004165,108
C001118,108
C001651,108
C008333,108
C004370,108
C007391,108
C005528,108
C001485,108
C000077,108
C007058,108
C006644,108
C005110,108
C002659,108
C008409,108
C005038,108
C004923,108
C007977,108
C005878,108
C003880,108
C001696,108
C007622,108
C005160,108
C003960,108
C004062,108
C002131,108
C003359,108
C002209,108
C000953,108
C003883,108
C004387,107
C003139,107
C007516,107
C007642,107
C005199,107
C007659,107
C009074,107
C001837,107
C009034,107
C005942,107
C000101,107
C008984,107
C006002,107
C004694,107
C000405,107
C006090,107
C005431,107
C007702,107
C003517,107
C004093,107
C007710,107
C004868,107
C007725,107
C002237,107
C000917,107
C005405,107
C006228,107
C006855,107
C005708,107
C004971,107
C004303,107
C007866,107
C009101,107
C004591,107
C004015,107
C000009,107
C005296,107
C002038,107
C003946,107
C008239,107
C004725,107
C003666,107
C004176,107
C001015,107
C004039,107
C002498,107
C006287,107
C008276,107
C006583,107
C004538,107
C008693,107
C008439,107
C006293,107
C005272,107
C001878,107
C004419,107
C001985,107
C007613,107
C005293,107
C004237,107
C004853,107
C006147,107
C004605,107
C002660,107
C002771,107
C007522,107
C004405,107
C006144,107
C008255,107
C001190,107
C001880,107
C006839,107
C005517,107
C004318,107
C008095,107
C004477,107
C002044,107
C008833,107
C008844,107
C003545,107
C002927,107
C003326,107
C008749,107
C003756,107
C004072,107
C003061,107
C005530,107
C005777,107
C008093,107
C005833,107
C004856,107
C001393,107
C008779,107
C008853,107
C007457,107
C006356,107
C004534,107
C007713,107
C007170,107
C007779,107
C006289,107
C005121,107
C008446,107
C005422,107
C005140,107
C009028,107
C001209,107
C005277,107
C006756,107
C007226,107
C001742,107
C007921,107
C007820,107
C006842,107
C007285,107
C001404,107
C008893,107
C003646,107
C008581,107
C005463,107
C000535,107
C001657,107
C006476,107
C008576,107
C002392,107
C004425,107
C002686,107
C007277,107
C008089,107
C000596,107
C003188,107
C008820,107
C006200,107
C005112,107
C004268,107
C001612,107
C007027,107
C002599,107
C002817,107
C006149,107
C006699,107
C000753,107
C005475,107
C001001,107
C007954,107
C006450,107
C006734,107
C003785,107
C001104,107
C007097,107
C003726,107
C007358,107
C005628,107
C007444,107
C003127,107
C000413,107
C006603,107
C008219,107
C008285,107
C005263,107
C007084,107
C004723,107
C006226,107
C000286,107
C005798,107
C000079,107
C004391,107
C008726,107
C008034,107
C004828,107
C001486,107
C008958,107
C000374,107
C007142,107
C000128,107
C001874,107
C003927,107
C008021,107
C007722,107
C008290,107
C005862,107
C007292,107
C002039,107
C000889,107
C003111,107
C001639,107
C004081,107
C006373,107
C002275,107
C009017,107
C005312,107
C004348,107
C007196,107
C008877,107
C006452,107
C007699,107
C009093,107
C007955,107
C008131,107
C007106,107
C004430,107
C007629,107
C004817,107
C005094,107
C002594,107
C006186,107
C008557,107
C006664,107
C008980,107
C004727,107
C006391,107
C009051,107
C002137,107
C007601,107
C008514,107
C005291,107
C000303,107
C005198,107
C007739,107
C007219,107
C005922,107
C006140,107
C007697,107
C004535,107
C005378,107
C007039,107
C004765,107
C007619,107
C004500,107
C005991,107
C008461,107
C006632,107
C005812,107
C004172,107
C003163,107
C004888,107
C006004,107
C004582,107
C007531,107
C003426,107
C004007,107
C003456,107
C009076,107
C002695,107
C007720,107
C000868,107
C006028,107
C004672,107
C006671,107
C002978,107
C003300,107
C001054,107
C002932,107
C001346,107
C008971,107
C004991,107
C003887,107
C002867,107
C003764,107
C008145,107
C006965,107
C008343,107
C008594,107
C009057,107
C006359,107
C001079,107
C002188,107
C001581,107
C007144,107
C003584,107
C000049,107
C000106,107
C000307,107
C009124,107
C004068,107
C001139,107
C000358,107
C007557,107
C003786,107
C002615,107
C007547,107
C007007,107
C006606,107
C008405,107
C002555,107
C008894,107
C008435,107
C008516,107
C007051,107
C003783,107
C003622,107
C008261,107
C007264,107
C001029,107
C000897,107
C002590,107
C002647,107
C005621,107
C002987,107
C005592,107
C008966,107
C005610,107
C006166,107
C002736,107
C004713,107
C003893,107
C006094,107
C000028,107
C003963,107
C008377,107
C004547,107
C006646,107
C002076,107
C002207,107
C008065,107
C007494,107
C001732,107
C002108,107
C008424,107
C002972,107
C001248,107
C008326,107
C005504,107
C002381,107
C002281,107
C003448,107
C004622,107
C004854,107
C005054,106
C001242,106
C002697,106
C002098,106
C002550,106
C000521,106
C001011,106
C004451,106
C007729,106
C005104,106
C007212,106
C004662,106
C008024,106
C000704,106
C007625,106
C004509,106
C005255,106
C000850,106
C003505,106
C005995,106
C002726,106
C002344,106
C008531,106
C004651,106
C003182,106
C001713,106
C009064,106
C005311,106
C003136,106
C003244,106
C001528,106
C006183,106
C006454,106
C004849,106
C003473,106
C003908,106
C005180,106
C008712,106
C008583,106
C008300,106
C006739,106
C004282,106
C000151,106
C000660,106
C001321,106
C003152,106
C008127,106
C003465,106
C008475,106
C008163,106
C001355,106
C008120,106
C000479,106
C002923,106
C008272,106
C002468,106
C006966,106
C007847,106
C008632,106
C002220,106
C006197,106
C002844,106
C006563,106
C008373,106
C002875,106
C004289,106
C006656,106
C008394,106
C000401,106
C000696,106
C003369,106
C000841,106
C004275,106
C003077,106
C001676,106
C007566,106
C002782,106
C007681,106
C008227,106
C000966,106
C005999,106
C007886,106
C001868,106
C004565,106
C007056,106
C004883,106
C007509,106
C003680,106
C002418,106
C008184,106
C003772,106
C009115,106
C007806,106
C003752,106
C008882,106
C003345,106
C000939,106
C004852,106
C004907,106
C006904,106
C006232,106
C009032,106
C000153,106
C007914,106
C009191,106
C005932,106
C005575,106
C000214,106
C006424,106
C008006,106
C004901,106
C004122,106
C002824,106
C001869,106
C001770,106
C008967,106
C000798,106
C008883,106
C002976,106
C006853,106
C004523,106
C004038,106
C006946,106
C002693,106
C001706,106
C006143,106
C003015,106
C007864,106
C000320,106
C001323,106
C006530,106
C005274,106
C004139,106
C006497,106
C007299,106
C006193,106
C005519,106
C009045,106
C006585,106
C006206,106
C006145,106
C006365,106
C000342,106
C002324,106
C006575,106
C000068,106
C000900,106
C008737,106
C001526,106
C008837,106
C002673,106
C003546,106
C004839,106
C005393,106
C008922,106
C001021,106
C003141,106
C006792,106
C000289,106
C000351,106
C002341,106
C009007,106
C007596,106
C005593,106
C002912,106
C003640,106
C000581,106
C006408,106
C005981,106
C002080,106
C000159,106
C006334,106
C006736,106
C002611,106
C002258,106
C007818,106
C003632,106
C008066,106
C007045,106
C001409,106
C001591,106
C005335,106
C008073,106
C008687,106
C004543,106
C006465,106
C006964,106
C007825,106
C006243,106
C002488,106
C002048,106
C007422,106
C003974,106
C000968,106
C002664,106
C007393,106
C006928,106
C003269,106
C005886,106
C002945,106
C004735,106
C003702,106
C001894,106
C000421,106
C002886,106
C001047,106
C007080,106
C009044,106
C008363,106
C007033,106
C004929,106
C007723,106
C002704,106
C001981,106
C006903,106
C005288,106
C005756,106
C005278,106
C005658,106
C003727,106
C007451,106
C002679,106
C002505,106
C008835,106
C005249,106
C003356,106
C004924,106
C007529,106
C000738,106
C004058,106
C006170,106
C006120,106
C000170,106
C003824,106
C001090,106
C001012,106
C009088,106
C006369,106
C000919,106
C004259,106
C006353,106
C008260,106
C007377,106
C004744,106
C002375,106
C006672,106
C008007,106
C001904,106
C002202,106
C005002,106
C006852,106
C002557,106
C007603,106
C000553,106
C006634,106
C007020,106
C007982,106
C000857,106
C006796,106
C006753,106
C000063,106
C000784,106
C002783,106
C004510,106
C004443,106
C002913,106
C003636,106
C006328,106
C006233,106
C003959,106
C003582,106
C004174,106
C003298,106
C002159,106
C008071,106
C002319,106
C003444,106
C004069,106
C001667,106
C003079,106
C007795,106
C005722,106
C008965,106
C008194,106
C008028,106
C006037,106
C008780,106
C006867,106
C002212,106
C000911,106
C002510,106
C002394,106
C002956,106
C008739,106
C009026,106
C001535,106
C007996,106
C006125,106
C005151,106
C003787,106
C007345,106
C002102,106
C000316,106
C001916,106
C002641,106
C008563,106
C001407,106
C003013,106
C000807,106
C005591,106
C007764,106
C001184,106
C005703,106
C001151,106
C002084,106
C004145,106
C008856,106
C000702,106
C003512,106
C003503,106
C000387,106
C003990,106
C002313,106
C006901,106
C008387,106
C005632,106
C003909,106
C000349,106
C000671,106
C005100,106
C008427,106
C006220,106
C006336,106
C007068,106
C004703,106
C008431,106
C000037,106
C007272,106
C005130,106
C006773,106
C008022,106
C003261,106
C000222,106
C003565,106
C002224,106
C008078,105
C007970,105
C000463,105
C001037,105
C007420,105
C002301,105
C002628,105
C001970,105
C000648,105
C004822,105
C008478,105
C001224,105
C003507,105
C005815,105
C004972,105
C008821,105
C002431,105
C002462,105
C000829,105
C005437,105
C006458,105
C005299,105
C005570,105
C007617,105
C008136,105
C005382,105
C002377,105
C007289,105
C009046,105
C007207,105
C002195,105
C000724,105
C003858,105
C003580,105
C008684,105
C005920,105
C007387,105
C002958,105
C005259,105
C007835,105
C007749,105
C001761,105
C006190,105
C003547,105
C001599,105
C000493,105
C004763,105
C002467,105
C004049,105
C007114,105
C001053,105
C002200,105
C001863,105
C006770,105
C000415,105
C004180,105
C001769,105
C006525,105
C004296,105
C007268,105
C002512,105
C004376,105
C002009,105
C004329,105
C004908,105
C008592,105
C006122,105
C001855,105
C000422,105
C005233,105
C007411,105
C004581,105
C006114,105
C007840,105
C002759,105
C001304,105
C000545,105
C008391,105
C001405,105
C007363,105
C000815,105
C001479,105
C000734,105
C001984,105
C001969,105
C005048,105
C006845,105
C006031,105
C006116,105
C005944,105
C005512,105
C003591,105
C008862,105
C001737,105
C000048,105
C005848,105
C003535,105
C003608,105
C007414,105
C006227,105
C004243,105
C001310,105
C008865,105
C003054,105
C004244,105
C005356,105
C002750,105
C009108,105
C006448,105
C005207,105
C001320,105
C008128,105
C004557,105
C002700,105
C007492,105
C005006,105
C008952,105
C001099,105
C004403,105
C002843,105
C008143,105
C004946,105
C005096,105
C000496,105
C003019,105
C006772,105
C004220,105
C004584,105
C006438,105
C006746,105
C005799,105
C004088,105
C004617,105
C002575,105
C004382,105
C006187,105
C008013,105
C008559,105
C003264,105
C000637,105
C006409,105
C005191,105
C001004,105
C006929,105
C007019,105
C003925,105
C006414,105
C001508,105
C001458,105
C006802,105
C009182,105
C005090,105
C003154,105
C008622,105
C000238,105
C007986,105
C003270,105
C005625,105
C007119,105
C002935,105
C008589,105
C004498,105
C004997,105
C000607,105
C003639,105
C007568,105
C000654,105
C001318,105
C008063,105
C002035,105
C006890,105
C008978,105
C008266,105
C005719,105
C003330,105
C008755,105
C000494,105
C008624,105
C004518,105
C007243,105
C006702,105
C003440,105
C006329,105
C006291,105
C006862,105
C007315,105
C005065,105
C000184,105
C002484,105
C002504,105
C007156,105
C005197,105
C002233,105
C000109,105
C002797,105
C000292,105
C000008,105
C008983,105
C000709,105
C006100,105
C008451,105
C002014,105
C001783,105
C007312,105
C005702,105
C007175,105
C005328,105
C001629,105
C000835,105
C008036,105
C006621,105
C000914,105
C008710,105
C007143,105
C002719,105
C002024,105
C001119,105
C007640,105
C005456,105
C002236,105
C004319,105
C002314,105
C004001,105
C007852,105
C002420,105
C003098,105
C008340,105
C000141,105
C002752,105
C000785,105
C000578,105
C002366,105
C003416,105
C006844,105
C005644,105
C004092,105
C005901,105
C002415,105
C004077,105
C006972,105
C002520,105
C000860,105
C002251,105
C001337,105
C000466,105
C004234,105
C007223,105
C001886,105
C002979,105
C006216,105
C001290,105
C004255,105
C003519,105
C007157,105
C009087,105
C003479,105
C001259,105
C002199,105
C002252,105
C005578,105
C005824,105
C005967,105
C002460,105
C006548,105
C004530,105
C007012,105
C006748,105
C006529,105
C001010,105
C002206,105
C007249,105
C008573,105
C007555,105
C004192,105
C006148,105
C006499,105
C005749,105
C006469,105
C000858,105
C007337,105
C006663,105
C001134,105
C007369,105
C005128,105
C001465,105
C008106,105
C004495,105
C008800,105
C008753,105
C006640,105
C004746,105
C002419,105
C003638,105
C006731,105
C007366,105
C005558,105
C001403,105
C004838,105
C003694,105
C003864,105
C006386,105
C004698,105
C003256,105
C002915,105
C005746,105
C003728,105
C003836,105
C006517,105
C005196,105
C009033,105
C007732,105
C002761,105
C002428,105
C000322,105
C000148,105
C001372,105
C000244,105
C003877,105
C003511,105
C003301,105
C004347,105
C003679,105
C008492,105
C005407,105
C007187,105
C001700,105
C002162,105
C002823,105
C008696,105
C003453,105
C008043,105
C007062,105
C001961,105
C003358,105
C006897,105
C005988,105
C006442,105
C004875,105
C001036,105
C003628,105
C009160,105
C003945,105
C002155,105
C009144,105
C001456,105
C008301,105
C006541,104
C000395,104
C002896,104
C005905,104
C001207,104
C005542,104
C005648,104
C000340,104
C002388,104
C007701,104
C007562,104
C007459,104
C000887,104
C005132,104
C000755,104
C005039,104
C001463,104
C003504,104
C006330,104
C009052,104
C001220,104
C003953,104
C001429,104
C007273,104
C005863,104
C007100,104
C006937,104
C007947,104
C007263,104
C004903,104
C001946,104
C006268,104
C005143,104
C000179,104
C000024,104
C006360,104
C003814,104
C006242,104
C008921,104
C000381,104
C008550,104
C006290,104
C007940,104
C008744,104
C006784,104
C009114,104
C005363,104
C002367,104
C008603,104
C002389,104
C003802,104
C003322,104
C000683,104
C006651,104
C002597,104
C006507,104
C000719,104
C004934,104
C005667,104
C004626,104
C008126,104
C000166,104
C002149,104
C007615,104
C008277,104
C008400,104
C005776,104
C006518,104
C006683,104
C005780,104
C007179,104
C007347,104
C007592,104
C000739,104
C003388,104
C000129,104
C008643,104
C007290,104
C006319,104
C002012,104
C005450,104
C001462,104
C006092,104
C000865,104
C008348,104
C003138,104
C008809,104
C001179,104
C005357,104
C004674,104
C002363,104
C005466,104
C005337,104
C008582,104
C007564,104
C005040,104
C000236,104
C001658,104
C004258,104
C000694,104
C003940,104
C004167,104
C004136,104
C007438,104
C006131,104
C000119,104
C006804,104
C007621,104
C003383,104
C002850,104
C003148,104
C005411,104
C004701,104
C000406,104
C005585,104
C004149,104
C000433,104
C004649,104
C005485,104
C003346,104
C008420,104
C006588,104
C008438,104
C004937,104
C008808,104
C003633,104
C005435,104
C001269,104
C006392,104
C000377,104
C001948,104
C009170,104
C006489,104
C001697,104
C001317,104
C002656,104
C004003,104
C001686,104
C002225,104
C001501,104
C007443,104
C001481,104
C004998,104
C008533,104
C000293,104
C007261,104
C003674,104
C000907,104
C006891,104
C002869,104
C005303,104
C007266,104
C001225,104
C003935,104
C004447,104
C008102,104
C005994,104
C008426,104
C003378,104
C001333,104
C006281,104
C004899,104
C003213,104
C005168,104
C000223,104
C003652,104
C007278,104
C005672,104
C002846,104
C000837,104
C002315,104
C000370,104
C008528,104
C006065,104
C004940,104
C001534,104
C004812,104
C002657,104
C000585,104
C005659,104
C008103,104
C005957,104
C002548,104
C006848,104
C004060,104
C009006,104
C001790,104
C002610,104
C001631,104
C007083,104
C002957,104
C006716,104
C006832,104
C001024,104
C001275,104
C002620,104
C003023,104
C005724,104
C004034,104
C002580,104
C006989,104
C000847,104
C001524,104
C005600,104
C006660,104
C006023,104
C006154,104
C005640,104
C006696,104
C000540,104
C003414,104
C006302,104
C002124,104
C002890,104
C003315,104
C005842,104
C008447,104
C000133,104
C007162,104
C000491,104
C004999,104
C001809,104
C003452,104
C005858,104
C006594,104
C006240,104
C002386,104
C000744,104
C001045,104
C006305,104
C009163,104
C002021,104
C008421,104
C009002,104
C004290,104
C002169,104
C005152,104
C001441,104
C000948,104
C002299,104
C004488,104
C003965,104
C008517,104
C006264,104
C008038,104
C002681,104
C002004,104
C006104,104
C006128,104
C008318,104
C002343,104
C000547,104
C006714,104
C003421,104
C007401,104
C008231,104
C001896,104
C002807,104
C001632,104
C007578,104
C000270,104
C006157,104
C002529,104
C001297,104
C005514,104
C003847,104
C001514,104
C007664,104
C008725,104
C005671,104
C001613,104
C001977,104
C001449,104
C006605,104
C003513,104
C000527,104
C005421,104
C005419,104
C008061,104
C004101,104
C003991,104
C008458,104
C007974,104
C004009,104
C007989,104
C006763,104
C008404,104
C008294,104
C004326,104
C008654,104
C000566,104
C006932,104
C008923,104
C008859,104
C008867,104
C002531,104
C007060,104
C008250,104
C008032,104
C001066,104
C001764,104
C007999,104
C006352,104
C008132,104
C001811,104
C001006,104
C006320,104
C005881,104
C006401,104
C005433,104
C003999,104
C005427,104
C001745,104
C001435,103
C000097,103
C002359,103
C007454,103
C005868,103
C003204,103
C002666,103
C006495,103
C005892,103
C005338,103
C005443,103
C002717,103
C002121,103
C000027,103
C003428,103
C006272,103
C008683,103
C002698,103
C007879,103
C004865,103
C006055,103
C009016,103
C005313,103
C007571,103
C002990,103
C003984,103
C005070,103
C000764,103
C000355,103
C002434,103
C004112,103
C000410,103
C004385,103
C001221,103
C004783,103
C008543,103
C007311,103
C007183,103
C001502,103
C005711,103
C004988,103
C000695,103
C002720,103
C006423,103
C001602,103
C004373,103
C005016,103
C004055,103
C003958,103
C006682,103
C003704,103
C006217,103
C001420,103
C001172,103
C003130,103
C007950,103
C003521,103
C000881,103
C002515,103
C002114,103
C003574,103
C000328,103
C001506,103
C004950,103
C001766,103
C003143,103
C004736,103
C002769,103
C008055,103
C000963,103
C005803,103
C002521,103
C007319,103
C006340,103
C006323,103
C005037,103
C000957,103
C001900,103
C005320,103
C008234,103
C008789,103
C007706,103
C005502,103
C006044,103
C007593,103
C003720,103
C009096,103
C004137,103
C009098,103
C007300,103
C008988,103
C002757,103
C008462,103
C004592,103
C005813,103
C007541,103
C003620,103
C002482,103
C008344,103
C001594,103
C008226,103
C002558,103
C006931,103
C000928,103
C008291,103
C000546,103
C000690,103
C004504,103
C006485,103
C004827,103
C000584,103
C003386,103
C005683,103
C008380,103
C000721,103
C003091,103
C008372,103
C008876,103
C008815,103
C007773,103
C008258,103
C001885,103
C006098,103
C003860,103
C007588,103
C006971,103
C002545,103
C008513,103
C000673,103
C008140,103
C007992,103
C008045,103
C004915,103
C006039,103
C001834,103
C006990,103
C000643,103
C002370,103
C007782,103
C000188,103
C007295,103
C004548,103
C008296,103
C007902,103
C005240,103
C000362,103
C004324,103
C001853,103
C003271,103
C003692,103
C008030,103
C004693,103
C001572,103
C001005,103
C004029,103
C004993,103
C008530,103
C000207,103
C002342,103
C007448,103
C004129,103
C000121,103
C004782,103
C006395,103
C008782,103
C006869,103
C004229,103
C003955,103
C003568,103
C000208,103
C009181,103
C009070,103
C002368,103
C003948,103
C008098,103
C002943,103
C007964,103
C004981,103
C001402,103
C000531,103
C004064,103
C000030,103
C009155,103
C001915,103
C007029,103
C006215,103
C000672,103
C009186,103
C007374,103
C005864,103
C005752,103
C008678,103
C002444,103
C000936,103
C001762,103
C006136,103
C001063,103
C000150,103
C000425,103
C009061,103
C009105,103
C007648,103
C006761,103
C000103,103
C006256,103
C004873,103
C003354,103
C002714,103
C003621,103
C001987,103
C004231,103
C005022,103
C003357,103
C000488,103
C001752,103
C006809,103
C002648,103
C003661,103
C000146,103
C008911,103
C008600,103
C005773,103
C007517,103
C006459,103
C007201,103
C003193,103
C001579,103
C000215,103
C005349,103
C004169,103
C008767,103
C000260,103
C005761,103
C008459,103
C003445,103
C001715,103
C005656,103
C003217,103
C005618,103
C000783,103
C000002,103
C001893,103
C005292,103
C003922,103
C007925,103
C003103,103
C000426,103
C009059,103
C002543,103
C002909,103
C008159,103
C003742,103
C006537,103
C002607,103
C006713,103
C007115,103
C005064,103
C005268,103
C007430,103
C006840,103
C008100,103
C003703,103
C005333,103
C007583,103
C002828,103
C006194,103
C006701,103
C001303,103
C008759,103
C003763,103
C001815,103
C006443,103
C004144,103
C008509,103
C004361,103
C008912,103
C002903,103
C002523,103
C004935,103
C001396,103
C001763,103
C006560,103
C004401,103
C007867,103
C008185,103
C004164,103
C007211,103
C003294,103
C003470,103
C007093,103
C004976,103
C001245,103
C001062,103
C001383,103
C003029,103
C007276,103
C000250,103
C006653,103
C007220,103
C007002,103
C005565,103
C005394,103
C004011,103
C000559,103
C004955,103
C006314,103
C003554,103
C001178,103
C000462,103
C005209,103
C007241,103
C007519,103
C003548,103
C003094,103
C003843,103
C001971,103
C003340,103
C008337,103
C004020,103
C007433,103
C004700,102
C008014,102
C005442,102
C005704,102
C002440,102
C008658,102
C004151,102
C009080,102
C001345,102
C001068,102
C004652,102
C007760,102
C007700,102
C003122,102
C008229,102
C000746,102
C007221,102
C005634,102
C008133,102
C001338,102
C000057,102
C002608,102
C006322,102
C009119,102
C006191,102
C005113,102
C005009,102
C000627,102
C005865,102
C008771,102
C005473,102
C008342,102
C004360,102
C006923,102
C005835,102
C001060,102
C000918,102
C003381,102
C007714,102
C003606,102
C006837,102
C006378,102
C001515,102
C002185,102
C007149,102
C008482,102
C001852,102
C008158,102
C006520,102
C007808,102
C005074,102
C007875,102
C006718,102
C000884,102
C007426,102
C008553,102
C003863,102
C002459,102
C000369,102
C004178,102
C002267,102
C008616,102
C001953,102
C007269,102
C002770,102
C004850,102
C005423,102
C007677,102
C001077,102
C004550,102
C000385,102
C000993,102
C004961,102
C005319,102
C006715,102
C008628,102
C006048,102
C000471,102
C002811,102
C004716,102
C008456,102
C004536,102
C005906,102
C003006,102
C001445,102
C003529,102
C001781,102
C004344,102
C009084,102
C000086,102
C005561,102
C007778,102
C001646,102
C007859,102
C004054,102
C004834,102
C005343,102
C008863,102
C006261,102
C004587,102
C005654,102
C002916,102
C008312,102
C005415,102
C005449,102
C001181,102
C003667,102
C004564,102
C005660,102
C000174,102
C004472,102
C000960,102
C005091,102
C008251,102
C008642,102
C004667,102
C006074,102
C008332,102
C008813,102
C001147,102
C003502,102
C008154,102
C002960,102
C008110,102
C005980,102
C000836,102
C004424,102
C002295,102
C005434,102
C003170,102
C000046,102
C008816,102
C006470,102
C001243,102
C006385,102
C005580,102
C004882,102
C004033,102
C005454,102
C004936,102
C002911,102
C007316,102
C004780,102
C002183,102
C007400,102
C002303,102
C006403,102
C006919,102
C005525,102
C001757,102
C006759,102
C001105,102
C007657,102
C007197,102
C000017,102
C001690,102
C005847,102
C006873,102
C008931,102
C000457,102
C002993,102
C004892,102
C005899,102
C003441,102
C007258,102
C005571,102
C002115,102
C007774,102
C008700,102
C002180,102
C000920,102
C008117,102
C000021,102
C004416,102
C004499,102
C002623,102
C004173,102
C007740,102
C000087,102
C007057,102
C001867,102
C007682,102
C004116,102
C007693,102
C008829,102
C002592,102
C003253,102
C002469,102
C009146,102
C007160,102
C006139,102
C001565,102
C000161,102
C004823,102
C007558,102
C007707,102
C004338,102
C007010,102
C004097,102
C004473,102
C005066,102
C001365,102
C005737,102
C002127,102
C008378,102
C005379,102
C005172,102
C001095,102
C000867,102
C003845,102
C003762,102
C000970,102
C001260,102
C000142,102
C002674,102
C006576,102
C003782,102
C008237,102
C002262,102
C008221,102
C001999,102
C006040,102
C005765,102
C008777,102
C000171,102
C003178,102
C000845,102
C007037,102
C001216,102
C008088,102
C005001,102
C004050,102
C005728,102
C001073,102
C000542,102
C006554,102
C000241,102
C004551,102
C006615,102
C001332,102
C007845,102
C007772,102
C008496,102
C004682,102
C005012,102
C001582,102
C005011,102
C002682,102
C006398,102
C005655,102
C002997,102
C006974,102
C003278,102
C007446,102
C000042,102
C002619,102
C006886,102
C001126,102
C005661,102
C001038,102
C001549,102
C004332,102
C003437,102
C000714,102
C006590,102
C007222,102
C003089,102
C001203,102
C009092,102
C000848,102
C001352,102
C006306,102
C006171,102
C001382,102
C002253,102
C008714,102
C003362,102
C003500,102
C003601,102
C000185,102
C004247,102
C009174,102
C004715,102
C000912,102
C000863,101
C002552,101
C000052,101
C003168,101
C006447,101
C008792,101
C004455,101
C008986,101
C003001,101
C002764,101
C008649,101
C004343,101
C004813,101
C004655,101
C006939,101
C003438,101
C001617,101
C008655,101
C005260,101
C008171,101
C005182,101
C006172,101
C001920,101
C006164,101
C003151,101
C007498,101
C004412,101
C007465,101
C005227,101
C004024,101
C000635,101
C008299,101
C002025,101
C004012,101
C000356,101
C008920,101
C005069,101
C005018,101
C004598,101
C002735,101
C000688,101
C004537,101
C003275,101
C007958,101
C000812,101
C002579,101
C007306,101
C006283,101
C003221,101
C006462,101
C001679,101
C008141,101
C000013,101
C001729,101
C007462,101
C004733,101
