customer_key,orders_count
C000762,115
C003506,118
C007934,115
C008157,109
C001187,113
C001711,96
C001603,118
C000898,111
C007830,121
C002969,95
C008143,105
C004946,105
C004615,97
C001410,90
C006756,107
C001262,126
C004815,99
C002221,93
C007600,100
C007300,103
C000550,115
C004789,109
C007160,102
C006139,102
C004855,111
C008130,85
C001155,116
C005096,105
C005782,114
C008688,92
C006412,137
C006170,106
C005014,89
C001291,120
C000640,95
C001677,141
C003449,100
C003817,114
C002469,102
C009146,102
C002328,111
C005158,131
C000029,109
C006120,106
C004330,110
C004161,101
C003315,104
C003320,95
C007848,112
C002918,93
C004906,111
C008324,128
C003384,113
C004094,114
C001624,122
C008446,107
C002399,111
C004744,106
C005422,107
C008196,112
C008382,101
C005968,124
C003699,98
C008799,90
C008260,106
C007652,114
C007377,106
C008160,98
C007162,104
C002924,113
C000560,122
C006591,120
C005745,110
C002375,106
C003284,111
C004761,122
C007467,118
C007200,101
C008887,108
C006448,105
C003194,96
C003623,125
C003720,103
C005207,105
C005614,110
C008350,101
C006764,124
C000669,94
C009108,105
C004354,114
C008843,95
C004141,93
C005121,107
C001311,108
C002154,99
C002095,113
C003051,139
C006672,106
C002143,116
C003336,117
C006741,112
C003867,99
C004008,113
C007952,90
C001461,132
C000491,104
C003018,108
C007876,122
C007948,125
C005507,113
C002750,105
C006579,117
C004833,116
C007707,102
C004687,96
C000628,100
C002524,118
C008007,106
C008149,99
C005852,122
C000568,111
C000434,110
C006245,113
C006617,96
C002863,122
C008283,100
C002810,120
C004960,125
C007492,105
C000334,100
C008463,95
C006981,111
C007661,115
C005589,109
C003432,120
C003741,99
C006599,99
C008560,115
C005006,105
C005606,114
C003833,88
C000509,99
C003307,125
C001425,100
C005792,111
C007026,126
C004557,105
C001471,120
C007558,102
C001163,116
C003120,108
C001433,87
C004595,135
C005557,97
C004371,109
C002700,105
C003242,108
C006433,100
C001701,112
C001726,100
C009096,103
C004342,99
C005140,107
C002805,113
C007439,92
C002193,98
C009112,94
C003365,112
C006045,122
C001198,109
C004137,103
C003464,88
C001743,117
C000280,91
C001362,101
C000975,127
C008128,105
C005029,91
C007339,101
C003890,97
C000133,104
C008950,99
C007926,97
C002872,120
C008407,99
C001320,105
C004368,98
C002905,114
C006693,110
C008629,112
C006062,115
C003889,116
C007282,114
C000728,114
C004823,102
C001979,91
C006089,95
C000195,109
C006772,105
C007911,100
C002588,111
C003607,123
C002592,102
C000396,134
C002289,118
C006980,112
C005755,114
C007820,107
C002124,104
C004889,109
C004238,129
C008988,103
C008437,121
C003650,120
C004389,99
C002866,125
C008829,102
C003619,100
C000201,98
C001610,97
C004801,101
C005208,127
C007614,112
C007693,102
C003317,101
C004900,101
C002140,113
C002164,120
C008510,96
C005131,88
C003306,130
C006527,99
C003612,99
C004220,105
C002757,103
C005919,116
C005772,100
C000738,106
C007921,107
C006815,110
C001742,107
C001363,108
C007226,107
C006608,110
C006106,122
C004058,106
C003253,102
C002411,101
C006302,104
C004295,125
C005767,116
C003532,113
C000252,108
C008601,119
C004527,116
C004300,111
C003530,109
C000169,131
C007061,109
C008667,111
C002890,104
C004142,119
C000801,117
C007000,94
C007941,112
C001911,113
C003852,130
C000496,105
C003019,105
C000441,96
C008165,131
C001460,112
C005876,120
C004393,131
C000506,96
C008040,119
C004116,102
C005987,108
C003414,104
C004016,100
C003746,115
C006842,107
C004830,93
C008206,124
C008462,103
C000331,108
C001539,95
C000540,104
C007529,106
C007599,117
C008302,94
C002808,92
C006912,124
C002246,111
C004584,105
C003461,100
C003422,113
C007647,92
C001229,115
C003295,87
C000062,109
C004592,103
C008633,83
C000072,114
C000998,113
C008575,94
C005941,113
C008017,115
C006438,105
C001702,113
C003471,93
C004840,114
C001138,101
C003842,125
C000266,99
C006273,109
C007285,107
C004279,115
C004374,119
C001647,90
C009109,121
C006707,125
C003579,81
C004073,131
C005613,96
C005976,115
C003620,103
C001997,99
C003088,123
C006991,99
C008417,94
C007541,103
C007682,102
C001042,116
C005813,103
C006696,104
C005756,106
C006219,119
C002069,96
C001480,116
C002558,103
C009065,109
C008918,110
C002393,114
C005295,123
C006931,103
C009055,115
C001375,110
C007370,112
C001298,125
C007255,111
C005288,106
C002931,110
C001444,119
C002074,109
C006903,106
C000192,112
C007892,114
C002448,99
C003485,115
C000788,124
C007365,96
C005832,97
C000896,98
C003886,122
C003186,109
C006476,107
C005505,110
C006056,121
C007674,113
C005170,97
C003734,108
C003719,93
C001285,112
C002043,119
C008226,103
C003710,122
C002455,92
C005658,106
C003053,97
C001657,107
C005278,106
C008698,111
C007620,119
C008344,103
C001594,103
C006311,115
C007333,116
C002214,121
C006160,126
C006720,108
C005600,104
C007427,101
C002623,102
C001524,104
C004416,102
C008871,111
C008841,95
C001055,134
C003801,100
C003342,87
C005802,99
C006534,108
C003771,93
C003430,101
C002989,116
C008236,116
C006091,95
C006746,105
C004499,102
C008581,107
C004406,116
C003646,107
C007451,106
C007860,109
C006297,108
C000791,99
C002897,100
C002679,106
C003126,99
C008835,106
C005249,106
C001169,98
C001867,102
C000765,121
C007057,102
C002505,106
C006154,104
C005463,107
C003240,120
C007639,115
C000535,107
C000464,91
C003848,117
C003329,111
C003727,106
C004864,84
C000087,102
C000011,127
C008881,109
C004322,111
C005839,94
C008893,107
C001839,119
C005640,104
C000976,93
C004173,102
C005622,101
C000817,131
C004479,124
C000965,110
C000211,114
C001958,99
C006023,104
C000254,121
C003976,121
C007740,102
C001388,99
C009145,114
C006885,132
C006255,86
C003356,106
C008177,97
C002616,97
C006005,135
C005021,98
C001644,98
C008443,117
C001404,107
C002205,92
C001070,101
C007248,116
C007343,112
C006132,120
C008080,132
C002538,126
C002482,103
C004328,108
C007813,94
C006123,110
C004924,106
C006660,104
C000154,95
C008274,91
C006289,107
C007759,127
C005225,101
C006857,116
C007010,102
C004999,104
C004338,102
C001809,104
C004236,112
C001780,130
C001156,111
C008756,99
C004244,105
C003162,121
C008766,98
C003452,104
C005058,101
C007231,111
C000854,117
C001399,111
C008113,126
C003442,118
C004097,102
C000861,117
C004166,101
C001724,94
C005356,105
C007807,113
C001827,111
C006769,98
C003538,97
C007205,129
C005619,114
C008584,101
C006679,112
C001294,118
C006531,114
C000668,110
C009103,119
C003073,116
C005858,104
C007873,97
C005540,101
C002606,118
C003147,113
C003118,109
C004766,112
C005742,121
C003054,105
C007779,107
C003281,110
C003333,100
C002092,109
C000563,120
C006760,109
C001927,117
C004411,112
C004965,115
C002802,121
C004814,125
C000098,116
C007399,115
C001887,126
C006594,104
C001777,121
C004959,116
C007593,103
C003324,113
C002157,121
C001310,105
C008865,105
C007094,117
C001904,106
C007945,117
C008339,132
C001474,118
C007023,114
C005502,103
C008832,113
C007673,132
C005965,113
C003832,117
C008146,117
C004102,126
C004302,125
C006240,104
C000770,94
C007706,103
C008890,94
C002753,101
C006457,109
C004345,118
C006133,110
C007713,107
C001300,112
C001721,96
C001199,111
C004623,113
C006523,119
C004134,97
C006044,103
C002691,97
C002270,122
C000859,110
C000397,114
C003121,113
C007170,107
C000451,111
C005795,127
C004554,118
C005410,129
C001466,108
C000001,82
C004283,110
C008546,101
C002202,106
C001748,118
C001365,102
C008963,97
C000198,123
C006227,105
C008174,110
C008245,112
C003293,94
C008524,125
C000271,124
C009111,117
C006779,98
C006826,112
C004243,105
C003923,114
C004473,102
C005202,100
C005192,123
C006973,124
C005066,102
C006096,119
C001350,136
C002857,122
C003368,123
C005985,96
C006852,106
C005737,102
C000883,123
C007236,116
C004158,112
C001325,96
C008402,110
C006654,118
C008378,102
C005379,102
C008436,86
C008779,107
C008392,88
C005750,129
C002127,102
C005228,113
C006119,119
C007823,114
C007858,109
C000115,116
C002906,108
C003455,115
C003608,105
C001080,119
C009085,120
C003879,111
C007503,96
C004826,117
C003237,96
C002557,106
C003096,119
C005258,112
C005866,123
C008789,103
C001017,110
C002773,110
C002386,104
C003776,119
C001952,116
C007690,121
C004648,132
C001900,103
C004534,107
C000147,114
C001095,102
C001212,109
C005320,103
C000478,114
C005990,125
C007414,105
C006356,107
C005002,106
C007016,113
C005823,109
C008719,94
C008853,107
C001454,98
C003041,110
C003649,116
C005916,116
C005172,102
C001935,110
C002401,113
C008234,103
C000420,90
C004153,115
C005841,122
C002780,117
C004400,101
C007457,107
C005875,93
C007559,93
C002635,90
C000957,103
C005441,122
C005800,108
C005399,124
C004970,133
C006634,106
C005483,132
C001144,120
C007320,113
C004748,110
C004256,95
C004111,111
C002571,109
C002901,113
C000744,104
C004675,101
C001630,97
C003759,111
C007182,110
C006834,113
C007787,108
C008118,101
C007581,109
C000693,111
C000867,102
C004091,128
C007402,116
C001045,104
C004836,117
C004599,133
C002777,126
C009177,120
C005725,100
C009163,104
C002763,114
C001678,118
C001600,93
C001076,111
C007603,106
C000232,114
C000989,126
C005361,108
C004223,126
C009058,112
C005429,95
C008619,134
C005037,103
C009143,115
C006305,104
C000553,106
C005833,107
C000548,122
C008905,116
C008327,120
C002071,93
C000951,112
C004856,107
C004738,110
C006269,121
C002021,104
C004745,112
C004109,110
C008213,112
C008193,123
C001393,107
C002396,99
C003812,92
C003037,101
C002262,102
C001734,89
C006050,119
C001065,108
C008449,116
C004606,122
C000338,109
C002913,106
C003220,128
C005010,97
C001718,112
C003965,104
C004321,118
C007918,124
C001903,116
C002626,119
C008886,100
C004417,100
C003775,128
C001984,105
C000104,110
C004488,104
C009003,120
C001817,98
C006298,89
C008237,102
C008902,118
C000229,117
C000556,113
C005748,100
C003545,107
C005803,103
C002458,126
C004353,121
C007254,112
C008221,102
C000125,109
C001035,109
C008798,147
C004379,127
C000130,115
C001336,109
C004872,95
C002927,107
C003868,101
C006163,115
C007338,115
C005597,95
C000935,116
C005820,112
C003782,102
C002835,125
C003806,114
C006435,135
C003097,113
C008844,107
C005829,114
C007483,116
C008018,120
C002638,117
C005653,97
C004588,101
C001584,109
C000469,120
C003819,87
C000574,99
C000142,102
C002299,104
C008491,117
C000475,108
C007281,99
C008568,85
C005486,111
C004443,106
C006059,126
C000246,127
C005246,118
C000796,109
C003698,99
C001166,113
C004185,119
C003716,109
C005175,98
C002674,102
C004510,106
C004670,115
C003393,99
C000784,106
C002783,106
C005462,119
C002103,109
C003326,107
C003425,108
C007491,122
C000948,104
C005641,108
C006576,102
C004249,117
C003855,112
C004235,114
C009128,116
C001969,105
C006648,127
C005026,110
C003962,124
C008749,107
C006845,105
C003353,116
C000157,90
C006426,108
C001260,102
C003756,107
C007553,143
C007812,116
C000251,95
C000970,102
C002521,103
C003647,101
C001071,113
C007565,125
C000285,117
C006347,90
C005048,105
C008915,95
C007703,110
C006688,125
C006031,105
C002754,116
C009099,99
C003660,112
C007307,92
C001605,113
C001949,91
C006730,109
C001804,96
C005408,115
C007715,98
C004730,96
C006544,111
C003602,109
C000932,111
C009117,108
C004742,114
C004311,97
C005152,104
C002871,111
C002767,120
C005416,87
C008953,120
C008263,119
C006231,113
C006524,126
C002941,117
C008188,110
C006796,106
C004979,127
C002583,126
C007754,118
C008273,92
C001398,120
C005059,91
C001737,105
C000857,106
C007064,94
C005777,107
C006814,114
C000162,99
C004225,114
C003076,128
C002977,111
C004895,116
C009002,104
C004290,104
C002169,104
C002093,111
C008421,104
C005080,117
C006593,119
C005848,105
C003535,105
C000408,110
C000048,105
C000202,96
C005261,101
C004398,109
C000806,110
C004219,96
C002416,126
C004755,118
C002644,109
C001554,115
C000118,108
C003286,97
C003525,109
C006323,103
C000419,111
C007020,106
C000517,96
C004261,108
C005346,115
C008093,107
C002893,136
C002145,121
C002117,100
C002998,115
C008186,114
C008515,115
C008083,118
C001416,122
C007982,106
C008819,117
C004023,93
C000190,120
C007973,97
C007931,109
C004804,108
C005760,108
C005902,98
C006805,121
C002336,121
C004147,119
C002490,111
C008862,105
C001641,115
C008487,96
C002848,92
C003583,121
C008945,101
C001562,115
C005530,107
C003591,105
C004384,132
C008570,96
C006202,116
C005944,105
C005512,105
C003292,123
C008521,115
C004612,119
C006753,106
C004468,92
C000012,89
C004013,111
C000261,92
C003466,109
C007540,89
C000234,121
C003478,114
C007685,115
C004048,111
C006340,103
C004072,107
C007319,103
C002059,124
C000394,109
C006704,114
C001050,108
C002734,119
C006001,115
C002854,97
C003845,102
C005470,100
C006895,101
C002256,120
C006902,128
C001214,110
C001378,112
C001295,108
C000075,112
C000063,106
C006509,101
C001283,121
C003762,102
C004085,112
C007364,97
C006116,105
C005079,112
C002134,111
C008975,109
C002447,114
C003061,107
C001441,104
C000769,133
C000980,115
C003207,99
C006716,104
C005975,115
C007530,90
C005191,105
C008677,119
C002268,130
C003173,111
C006479,95
C006149,107
C006267,124
C006832,104
C006699,107
C003387,98
C008321,99
C003839,101
C007791,97
C000112,115
C004333,113
C001859,116
C008313,120
C003829,98
C005467,118
C005287,113
C005818,119
C001047,106
C001854,101
C000297,98
C007819,87
C002817,107
C000353,93
C001024,104
C004432,124
C007663,109
C002542,117
C008000,100
C002652,115
C008411,114
C001586,112
C004756,110
C005664,113
C008763,99
C001251,110
C007413,101
C000915,109
C007752,118
C005270,91
C006485,103
C002599,107
C002274,111
C004892,102
C002499,123
C009044,106
C008363,106
C008743,111
C007027,107
C007080,106
C005774,108
C004476,115
C007240,123
C002910,108
C003395,111
C002947,98
C006409,105
C003510,100
C003730,124
C005706,100
C007968,131
C002961,109
C000637,105
C004268,107
C004821,95
C005526,87
C000346,109
C006557,94
C008518,110
C000094,125
C001313,109
C002868,95
C004803,96
C001612,107
C002718,129
C001123,113
C006010,110
C001275,104
C004692,90
C007089,110
C000964,90
C001236,99
C008869,108
C008200,121
C001223,120
C005913,125
C000051,115
C007069,99
C000416,110
C000735,101
C000439,92
C004504,103
C004977,115
C005112,107
C008559,105
C008123,84
C003023,104
C007270,116
C008070,110
C004496,115
C008734,113
C006200,107
C003264,105
C006252,117
C003032,115
C007033,106
C004929,106
C002620,104
C000690,103
C000318,120
C008820,107
C008269,128
C001329,110
C004931,122
C006892,92
C007733,121
C005899,102
C006393,114
C008137,96
C008904,90
C005724,104
C006428,124
C003441,102
C005458,113
C007168,120
C003934,113
C000546,103
C003954,109
C002352,100
C005062,115
C002489,108
C005184,95
C009122,110
C003188,107
C005281,110
C000890,115
C003131,98
C002392,107
C006308,97
C008939,119
C000021,102
C000582,101
C008117,102
C005799,105
C007117,109
C008252,110
C005698,125
C004088,105
C002309,95
C000920,102
C008635,113
C006561,113
C001914,121
C003982,118
C004617,105
C002728,114
C004877,115
C006195,123
C006989,104
C008700,102
C004276,116
C003402,112
C003589,117
C001195,100
C008498,115
C002180,102
C008375,129
C004202,101
C005716,112
C006274,101
C007135,77
C004425,107
C002005,124
C001981,106
C000620,112
C003160,119
C000928,103
C001758,91
C000847,104
C005238,113
C003010,91
C005581,120
C002992,99
C002115,102
C005673,112
C002298,121
C007774,102
C003419,109
C007793,137
C005495,118
C008576,107
C007959,108
C008652,111
C005102,116
C003078,112
C000448,96
C002371,115
C003914,97
C001864,118
C003713,126
C001774,87
C007005,125
C008224,115
C000124,109
C004010,115
C001518,110
C007735,96
C007044,118
C006331,123
C006926,129
C004410,118
C004644,101
C001709,119
C004138,119
C008013,105
C004183,97
C000676,85
C000382,121
C002433,98
C002883,109
C001684,97
C001418,101
C008089,107
C003058,116
C000482,113
C007723,106
C001596,129
C006645,124
C000596,107
C007507,96
C004922,100
C000685,99
C001113,113
C004720,130
C002785,97
C003944,117
C004280,125
C005651,124
C004658,119
C000995,97
C008995,118
C006342,123
C007277,107
C004034,104
C005571,102
C008101,99
C003389,116
C003826,108
C006384,124
C008291,103
C007192,101
C004636,120
C007258,102
C007545,123
C005392,90
C007349,98
C009151,123
C008609,112
C002704,106
C004453,112
C000274,97
C002266,101
C002731,98
C004881,117
C003691,97
C002421,91
C000615,116
C003104,121
C006007,121
C006179,97
C001265,101
C005401,92
C002575,105
C002686,107
C001803,96
C004382,105
C004818,108
C006208,113
C007104,123
C006187,105
C002580,104
C008675,119
C006785,122
C000748,111
C005734,99
C006371,121
C000018,110
C001083,95
C005518,113
C005683,103
C005350,101
C006976,110
C006933,129
C001334,97
C002610,104
C003928,115
C007246,116
C004070,115
C004217,120
C007177,112
C008037,114
C001226,113
C008931,102
C004528,108
C004956,114
C008648,112
C004735,106
C007855,109
C006791,129
C001508,105
C001253,118
C007607,98
C001458,105
C001786,108
C008153,108
C000137,99
C005090,105
C008288,119
C006248,108
C008591,112
C006441,116
C003003,98
C004987,96
C000127,92
C000511,115
C007796,123
C000080,98
C007632,121
C004399,93
C008058,109
C008380,103
C005105,114
C000721,103
C003091,103
C006450,107
C003989,116
C006326,137
C007954,107
C007129,96
C006279,113
C009182,105
C000659,109
C003790,97
C002945,106
C006873,102
C008372,103
C004919,114
C001551,110
C005326,101
C007139,77
C006802,105
C006780,113
C002045,112
C006883,118
C000591,101
C002232,89
C008540,100
C000176,121
C002993,102
C008470,127
C004156,99
C007019,105
C000649,101
C000753,107
C004827,103
C004809,111
C000609,121
C006512,111
C001004,105
C001894,106
C000053,119
C001843,115
C007951,113
C004363,116
C006929,105
C003658,85
C000045,116
C000209,108
C002950,114
C003838,97
C007071,119
C004005,93
C000421,106
C002886,106
C004684,113
C003910,118
C007083,104
C002957,104
C004194,95
C001616,112
C003637,92
C002709,99
C003702,106
C003925,105
C008319,108
C004456,88
C004182,95
C001001,107
C008956,113
C007900,126
C006414,105
C004440,110
C007534,114
C007856,112
C003386,103
C009040,112
C000666,92
C002829,113
C006999,120
C008641,116
C007888,128
C003685,124
C002269,121
C001086,108
C005156,116
C006182,113
C001631,104
C000457,102
C004281,121
C000007,121
C007189,120
C000584,103
C005650,92
C001268,122
C007197,102
C006727,113
C002578,113
C005475,107
C008732,97
C008216,112
C008622,105
C002859,110
C008610,114
C002318,111
C003154,105
C000017,102
C002060,110
C002548,104
C000291,97
C009158,100
C006734,107
C007766,108
C008139,127
C007773,103
C003571,100
C008258,103
C001972,97
C004953,99
C009168,134
C007521,115
C008522,86
C007577,110
C001217,112
C001885,103
C008690,113
C001331,109
C007846,115
C000906,126
C002286,111
C006098,103
C001356,110
C003769,125
C004463,109
C006076,118
C002463,110
C005515,94
C008552,115
C007172,88
C007870,100
C004471,100
C008991,111
C000131,114
C000373,111
C001173,120
C001574,109
C000910,95
C001963,124
C005214,100
C000821,115
C002478,120
C000238,105
C007461,121
C006556,86
C001950,114
C007986,105
C003279,110
C001690,102
C007668,94
C006766,116
C002494,127
C003270,105
C001161,113
C009049,95
C003420,116
C004567,125
C007353,121
C006486,119
C002186,88
C005256,117
C003269,106
C007552,114
C005847,102
C009072,97
C001944,125
C004060,104
C000503,118
C003693,97
C005886,106
C006493,112
C000691,117
C001431,94
C003334,117
C003106,114
C008851,120
C006848,104
C003785,107
C002518,132
C005564,113
C001104,107
C008815,103
C001625,109
C003676,113
C005178,108
C002651,95
C004027,135
C008803,111
C003398,116
C009006,104
C005008,108
C004966,110
C005298,99
C001128,108
C000404,115
C002019,108
C007097,107
C002310,129
C004773,111
C002747,120
C003556,112
C000324,119
C001516,117
C004785,99
C001019,119
C001790,104
C007748,108
C007396,108
C000781,99
C004695,118
C008848,128
C005330,98
C002340,109
C000717,111
C008876,103
C003216,98
C001467,114
C000319,97
C006280,122
C007313,113
C004604,100
C002031,96
C005045,118
C000368,93
C004483,109
C008776,124
C005669,120
C007822,95
C006668,111
C006101,110
C003905,123
C007730,98
C002981,119
C002569,118
C006177,119
C000224,113
C001749,114
C000286,107
C009125,85
C005690,114
C000529,87
C005954,101
C004543,106
C001673,92
C002779,108
C007213,131
C003035,101
C007032,97
C005241,130
C005890,90
C006368,94
C002911,102
C000707,109
C007654,120
C004936,102
C007295,103
C008266,105
C004664,122
C002028,111
C000079,107
C002768,108
C005798,107
C008593,125
C006868,119
C008244,118
C004943,125
C004656,132
C003663,109
C007837,110
C006226,107
C002177,114
C001664,112
C003142,113
C005075,112
C008978,105
C009094,127
C000036,116
C001875,133
C006465,106
C001990,110
C000831,123
C008352,116
C008195,116
C003896,98
C002922,109
C008031,101
C000882,120
C001487,117
C001899,125
C002586,120
C002598,98
C003132,120
C008368,100
C006918,123
C005282,95
C006964,106
C004796,110
C005769,110
C003197,108
C005678,108
C008353,111
C005490,118
C006338,100
C002740,113
C000593,120
C005035,92
C004420,100
C008370,113
C005719,105
C004205,101
C000874,114
C008086,95
C002183,102
C001419,117
C008687,106
C001533,116
C001308,109
C002370,103
C006053,116
C004874,110
C008755,105
C003862,93
C002685,97
C006952,123
C000022,82
C004902,110
C007400,102
C000643,103
C002293,121
C006065,104
C007523,116
C009018,129
C008484,108
C003330,105
C003403,133
C007146,98
C007316,102
C000314,96
C008286,100
C008940,125
C006642,117
C000188,103
C009009,111
C000427,111
C002880,99
C003586,101
C001513,123
C008812,96
C003101,97
C003744,101
C007079,110
C008528,104
C000108,113
C008073,106
C007782,103
C004990,135
C001917,122
C000727,95
C008122,111
C004067,98
C000790,90
C000494,105
C007937,127
C007134,109
C004505,117
C004391,107
C001591,106
C004780,102
C006165,118
C005335,106
C008561,108
C003071,113
C002533,114
C002511,95
C002699,108
C002744,97
C002436,133
C003981,124
C005572,88
C005454,102
C006496,109
C009039,118
C000370,104
C001575,91
C007006,117
C007045,106
C004797,116
C008331,122
C008066,106
C003788,114
C008624,105
C006008,114
C008505,126
C006705,122
C008672,114
C008726,107
C006515,108
C004925,114
C002023,94
C002877,117
C000680,97
C000716,94
C008738,134
C008692,134
C004548,103
C008296,103
C005895,113
C000972,93
C007259,99
C001409,106
C000961,108
C007894,87
C000612,108
C004033,102
C007216,110
C008998,101
C004469,92
C007641,114
C005239,121
C007274,92
C007597,97
C005371,122
C003110,112
C000031,91
C007902,103
C002248,128
C003251,120
C005240,103
C006938,110
C003884,75
C006082,111
C000268,117
C007367,101
C002426,90
C006794,119
C008279,118
C006623,116
C002730,123
C009139,98
C002796,128
C007101,96
C007927,120
C001110,116
C006205,116
C000362,103
C007508,112
C005368,92
C002937,111
C006318,99
C006014,117
C009047,118
C000359,111
C005072,112
C008936,117
C008034,107
C001482,96
C003493,101
C003374,97
C004212,100
C007243,105
C007125,100
C002611,106
C008099,120
C008569,96
C007757,91
C003971,110
C001509,124
C000811,108
C002414,99
C004753,109
C006075,126
C003850,110
C002235,125
C002258,106
C009027,116
C003597,122
C002814,108
C001853,103
C008450,87
C002360,112
C003000,98
C007818,106
C000837,104
C004566,116
C004324,103
C008899,108
C002596,90
C001768,96
C002315,104
C000632,114
C004989,109
C007470,116
C008764,110
C007626,100
C007965,116
C002503,117
C003721,97
C006404,123
C004882,102
C007763,94
C001587,100
C001877,97
C006710,112
C005082,97
C005391,117
C007066,116
C000164,110
C005779,121
C003632,106
C001494,87
C004518,105
C001541,99
C002846,104
C000438,115
C001568,109
C006375,137
C001087,99
C002048,106
C003871,91
C000800,99
C008051,101
C007195,98
C002642,99
C008847,113
C003827,120
C008513,103
C002657,104
C006603,107
C005159,96
C000413,107
C008938,115
C004712,115
C003046,113
C002308,100
C007698,119
C006270,114
C001133,111
C000180,124
C007718,120
C002488,106
C005547,109
C002222,138
C002661,126
C006893,90
C005476,115
C003644,123
C007568,105
C000673,103
C005111,92
C005952,111
C005380,101
C008156,92
C003705,110
C008781,110
C007422,106
C008075,86
C006253,118
C001348,109
C001757,102
C000607,105
C006971,103
C006380,98
C000598,120
C000585,104
C005688,110
C006759,102
C004893,100
C007588,103
C000758,132
C005120,100
C006325,99
C004335,115
C003931,108
C003201,111
C008025,97
C002801,125
C002545,103
C003026,109
C007165,116
C005144,92
C006277,93
C007237,97
C008638,131
C000306,100
C004083,126
C003639,105
C003067,108
C006411,110
C004997,105
C005061,99
C000832,92
C001955,110
C006559,98
C006979,111
C000824,100
C003726,107
C004498,105
C005253,101
C006221,125
C000840,119
C008896,90
C008589,105
C007120,112
C001941,109
C006566,108
C000982,100
C007132,111
C002935,105
C001448,99
C002473,115
C003993,122
C002508,112
C007054,109
C005659,104
C001964,91
C007358,107
C007473,113
C003273,120
C004563,112
C007669,95
C003974,106
C003673,113
C005628,107
C005670,97
C001271,112
C007390,112
C005165,116
C009037,129
C003499,94
C000500,109
C006192,120
C003127,107
C001791,91
C005855,96
C000968,106
C004786,110
C004195,84
C003860,103
C008103,104
C001105,102
C007119,105
C004776,98
C007444,107
C004299,115
C006928,106
C004053,115
C003489,113
C005957,104
C005385,115
C007425,98
C007346,110
C006239,94
C005788,92
C002664,106
C007393,106
C008790,99
C007657,102
C006963,123
C008977,109
C006936,87
C005625,105
C003057,101
C008949,109
C007825,106
C002303,102
C003668,116
C005510,100
C000277,93
C006039,103
C005997,92
C008834,108
C003979,100
C001834,103
C002046,110
C004723,107
C006403,102
C002683,96
C006363,115
C003906,113
C006387,125
C007832,111
C001052,96
C000990,115
C004601,112
C001497,99
C006990,103
C003206,119
C008355,108
C005149,110
C008345,116
C000183,109
C004791,100
C003920,113
C002125,116
C005686,93
C001898,117
C005053,95
C008930,109
C006865,113
C004661,114
C008741,121
C005263,107
C005351,112
C006890,105
C009091,99
C002227,108
C006316,100
C008152,108
C006858,110
C006913,116
C005217,109
C003145,108
C001663,108
C005554,91
C000514,116
C004940,104
C007432,125
C005731,95
C001534,104
C001305,115
C006468,111
C001895,96
C002035,105
C007326,112
C007072,99
C000893,115
C004905,94
C005329,112
C007138,109
C006919,102
C007084,107
C007287,130
C008414,115
C007799,99
C006735,120
C001589,95
C006243,106
C008045,103
C001851,96
C004982,112
C007262,97
C004915,103
C005525,102
C000634,124
C005984,108
C006068,118
C000646,109
C000654,105
C006878,122
C002944,92
C001653,77
C000722,126
C000050,109
C006451,112
C003090,110
C001840,93
C004879,99
C008166,111
C004362,101
C004040,110
C001477,94
C000756,113
C007992,103
C002840,119
C001007,118
C008219,107
C005939,93
C000083,118
C005493,116
C000732,95
C000507,119
C004947,111
C002865,120
C001318,105
C000093,112
C004642,119
C008285,107
C002711,112
C008961,98
C007993,132
C006511,90
C008465,109
C004486,111
C000175,112
C004681,119
C004155,124
C000040,111
C003655,90
C004390,119
C006888,90
C002878,117
C000004,118
C006181,94
C007102,133
C004812,104
C000454,115
C002018,94
C006500,125
C003781,99
C008617,96
C007895,97
C007291,115
C004278,111
C008140,103
C003226,123
C007853,113
C008063,105
C006724,113
C006494,114
C007841,115
C007769,113
C002706,96
C000502,92
C008556,99
C001370,83
C004928,111
C003686,130
C002600,96
C000315,120
C006941,99
C004950,103
C007885,112
C008107,110
C008627,98
C007539,114
C009183,97
C004445,101
C007385,91
C001880,107
C002279,113
C002004,104
C000328,103
C002466,108
C007450,123
C003235,111
C001506,103
C001192,118
C002283,138
C008391,105
C003183,119
C006945,110
C001182,97
C001176,94
C000545,105
C005117,119
C003020,115
C003959,106
C008994,125
C000296,108
C000300,95
C003490,117
C003375,101
C003564,94
C001635,116
C007515,92
C009165,120
C008429,114
C003574,103
C005088,119
C008255,107
C008959,126
C007112,127
C002486,117
C000903,118
C005181,108
C006300,115
C001571,131
C007431,89
C005341,118
C004561,86
C002036,92
C002759,105
C001304,105
C006104,104
C002925,111
C006783,89
C006128,104
C007256,118
C007052,97
C002008,90
C000846,110
C008888,126
C003983,122
C001190,107
C006296,116
C004525,113
C006740,116
C000623,109
C008827,97
C008374,95
C002297,109
C002400,92
C007191,93
C002991,126
C001982,116
C008850,113
C003590,101
C008579,108
C001140,97
C007154,110
C002114,103
C002187,90
C004784,114
C006376,119
C006516,89
C001654,119
C008082,100
C000498,101
C002432,113
C005244,130
C003784,116
C001415,118
C003241,118
C001628,120
C000123,95
C008223,114
C004140,100
C006808,99
C001135,111
C007404,114
C000723,127
C002515,103
C008944,130
C004251,99
C003304,95
C000082,96
C009005,120
C001521,93
C002748,110
C004758,93
C004174,106
C003557,113
C005765,102
C006578,101
C004515,114
C003582,106
